2020-04-25 14:23:35,977 [      0]   INFO -        #com.intellij.idea.Main - ------------------------------------------------------ IDE STARTED ------------------------------------------------------ 
2020-04-25 14:23:35,997 [     20]   INFO - .intellij.util.EnvironmentUtil - loading shell env: /bin/zsh -l -i -c '/Users/tomchen/.gradle/caches/modules-2/files-2.1/com.jetbrains.intellij.idea/ideaIC/2020.1/cbeeb1f1aebd4c9ea8fb5ab990c5904a676fc41a/ideaIC-2020.1/bin/printenv.py' '/private/var/folders/qb/yldww2s51x92cz76j495krn00000gp/T/intellij-shell-env.tmp' 
	at java.desktop/java.awt.Container.processEvent(Container.java:2263)
	at java.desktop/java.awt.Component.dispatchEventImpl(Component.java:5026)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2321)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4858)
	at java.desktop/java.awt.KeyboardFocusManager.redispatchEvent(KeyboardFocusManager.java:1950)
	at java.desktop/java.awt.DefaultKeyboardFocusManager.dispatchKeyEvent(DefaultKeyboardFocusManager.java:878)
	at java.desktop/java.awt.DefaultKeyboardFocusManager.preDispatchKeyEvent(DefaultKeyboardFocusManager.java:1148)
	at java.desktop/java.awt.DefaultKeyboardFocusManager.typeAheadAssertions(DefaultKeyboardFocusManager.java:1017)
	at java.desktop/java.awt.DefaultKeyboardFocusManager.dispatchEvent(DefaultKeyboardFocusManager.java:843)
	at com.intellij.ide.IdeKeyboardFocusManager.dispatchEvent(IdeKeyboardFocusManager.java:40)
	at java.desktop/java.awt.Component.dispatchEventImpl(Component.java:4907)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2321)
	at java.desktop/java.awt.Window.dispatchEventImpl(Window.java:2773)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4858)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:778)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:727)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:721)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:95)
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:751)
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:749)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:748)
	at com.intellij.ide.IdeEventQueue.defaultDispatchEvent(IdeEventQueue.java:974)
	at com.intellij.ide.IdeEventQueue.dispatchKeyEvent(IdeEventQueue.java:900)
	at com.intellij.ide.IdeEventQueue._dispatchEvent(IdeEventQueue.java:841)
	at com.intellij.ide.IdeEventQueue.lambda$null$8(IdeEventQueue.java:449)
	at com.intellij.openapi.progress.impl.CoreProgressManager.computePrioritized(CoreProgressManager.java:739)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$9(IdeEventQueue.java:448)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:831)
	at com.intellij.ide.IdeEventQueue.dispatchEvent(IdeEventQueue.java:502)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
2020-04-25 18:09:50,455 [ 197761]  ERROR - .impl.MessageBusConnectionImpl - IntelliJ IDEA 2020.1  Build #IC-201.6668.121 
2020-04-25 18:09:50,455 [ 197761]  ERROR - .impl.MessageBusConnectionImpl - JDK: 11.0.6; VM: OpenJDK 64-Bit Server VM; Vendor: JetBrains s.r.o 
2020-04-25 18:09:50,456 [ 197762]  ERROR - .impl.MessageBusConnectionImpl - OS: Mac OS X 
2020-04-25 18:09:50,456 [ 197762]  ERROR - .impl.MessageBusConnectionImpl - Plugin to blame: Plugin display name here version: 1.0-SNAPSHOT 
2020-04-25 18:09:50,456 [ 197762]  ERROR - .impl.MessageBusConnectionImpl - Last Action: NewHtmlFile 
2020-04-25 18:09:50,456 [ 197762]  ERROR - .impl.MessageBusConnectionImpl - Current Command: HTML File 
2020-04-25 18:09:56,835 [ 204141]   INFO - il.indexing.FileBasedIndexImpl - START INDEX SHUTDOWN 
2020-04-25 18:09:56,928 [ 204234]   INFO - tellij.psi.stubs.StubIndexImpl - StubIndexExtension-s were unloaded 
2020-04-25 18:09:56,953 [ 204259]   INFO - il.indexing.FileBasedIndexImpl - END INDEX SHUTDOWN 
2020-04-25 18:09:56,953 [ 204259]   INFO - newvfs.persistent.PersistentFS - VFS dispose started 
2020-04-25 18:09:56,956 [ 204262]   INFO - newvfs.persistent.PersistentFS - VFS dispose completed 
2020-04-25 18:09:56,956 [ 204262]   INFO - stubs.SerializationManagerImpl - START StubSerializationManager SHUTDOWN 
2020-04-25 18:09:56,956 [ 204262]   INFO - stubs.SerializationManagerImpl - END StubSerializationManager SHUTDOWN 
2020-04-25 18:09:56,957 [ 204263]   INFO -        #com.intellij.idea.Main - ------------------------------------------------------ IDE SHUTDOWN ------------------------------------------------------ 
2020-04-25 18:09:56,959 [ 204265]   INFO - org.jetbrains.io.BuiltInServer - web server stopped 
2020-04-25 18:10:03,491 [      0]   INFO -        #com.intellij.idea.Main - ------------------------------------------------------ IDE STARTED ------------------------------------------------------ 
2020-04-25 18:10:03,523 [     32]   INFO - .intellij.util.EnvironmentUtil - loading shell env: /bin/zsh -l -i -c '/Users/tomchen/.gradle/caches/modules-2/files-2.1/com.jetbrains.intellij.idea/ideaIC/2020.1/cbeeb1f1aebd4c9ea8fb5ab990c5904a676fc41a/ideaIC-2020.1/bin/printenv.py' '/private/var/folders/qb/yldww2s51x92cz76j495krn00000gp/T/intellij-shell-env.tmp' 
2020-04-25 18:10:03,539 [     48]   INFO -        #com.intellij.idea.Main - IDE: IntelliJ IDEA (build #IC-201.6668.121, 08 Apr 2020 23:09) 
2020-04-25 18:10:03,540 [     49]   INFO -        #com.intellij.idea.Main - OS: Mac OS X (10.15.3, x86_64) 
2020-04-25 18:10:03,540 [     49]   INFO -        #com.intellij.idea.Main - JRE: 11.0.6+8-b765.25 (JetBrains s.r.o) 
2020-04-25 18:10:03,540 [     49]   INFO -        #com.intellij.idea.Main - JVM: 11.0.6+8-b765.25 (OpenJDK 64-Bit Server VM) 
2020-04-25 18:10:03,541 [     50]   INFO -        #com.intellij.idea.Main - JVM Args: -Dapple.awt.fileDialogForDirectories=true -Dapple.laf.useScreenMenuBar=true -Didea.auto.reload.plugins=true -Didea.classpath.index.enabled=false -Didea.config.path=/Users/tomchen/IdeaProjects/IdeaPlugin/generate_flutter_r/build/idea-sandbox/config -Didea.is.internal=true -Didea.platform.prefix=Idea -Didea.plugins.path=/Users/tomchen/IdeaProjects/IdeaPlugin/generate_flutter_r/build/idea-sandbox/plugins -Didea.required.plugins.id=com.tomchen.gererate_fgr.generatefgr -Didea.smooth.progress=false -Didea.system.path=/Users/tomchen/IdeaProjects/IdeaPlugin/generate_flutter_r/build/idea-sandbox/system -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -ea 
2020-04-25 18:10:03,542 [     51]   INFO -        #com.intellij.idea.Main - Locale=zh_CN_#Hans JNU=UTF-8 file.encoding=UTF-8 
2020-04-25 18:10:04,539 [   1048]   INFO -        #com.intellij.idea.Main - JNA library (64-bit) loaded in 1028 ms 
2020-04-25 18:10:04,635 [   1144]   INFO - .intellij.util.EnvironmentUtil - shell environment loaded (31 vars) 
2020-04-25 18:10:04,728 [   1237]   INFO - ntellij.idea.ApplicationLoader - CPU cores: 8; ForkJoinPool.commonPool: java.util.concurrent.ForkJoinPool@4592a927[Running, parallelism = 7, size = 0, active = 0, running = 0, steals = 0, tasks = 0, submissions = 0]; factory: com.intellij.concurrency.IdeaForkJoinWorkerThreadFactory@623bf3b9 
2020-04-25 18:10:04,908 [   1417]   WARN - i.mac.MacOSApplicationProvider - No URL bundle (CFBundleURLTypes) is defined in the main bundle.
To be able to open external links, specify protocols in the app layout section of the build file.
Example: args.urlSchemes = ["your-protocol"] will handle following links: your-protocol://open?file=file&line=line 
2020-04-25 18:10:05,043 [   1552]   INFO - llij.ide.plugins.PluginManager - Plugin org.intellij.groovy misses optional descriptor duplicates-groovy.xml 
2020-04-25 18:10:05,043 [   1552]   INFO - llij.ide.plugins.PluginManager - Plugin org.intellij.groovy misses optional descriptor duplicates-detection-groovy.xml 
2020-04-25 18:10:05,135 [   1644]   INFO - llij.ide.plugins.PluginManager - Plugin com.intellij.java misses optional descriptor profiler-java.xml 
2020-04-25 18:10:05,170 [   1679]   INFO - llij.ide.plugins.PluginManager - Loaded bundled plugins: IDEA CORE (201.6668.121), com.intellij.platform.images (201.6668.121), JetBrains Repository Search (201.6668.121), Subversion (201.6668.121), XPathView + XSLT (201.6668.121), XSLT Debugger (201.6668.121), Smali Support (201.6668.121), Configuration Script (201.6668.121), Copyright (201.6668.121), Java (201.6668.121), Bytecode Viewer (201.6668.121), Git (201.6668.121), ChangeReminder (201.6668.121), Next File Prediction (201.6668.121), JUnit (201.6668.121), Task Management (201.6668.121), GitHub (201.6668.121), IntelliLang (201.6668.121), TestNG (201.6668.121), Code Coverage for Java (201.6668.121), Markdown (201.6668.121), Java IDE Customization (201.6668.121), Java Stream Debugger (201.6668.121), Eclipse Interoperability (201.6668.121), Java Bytecode Decompiler (201.6668.121), Gradle (201.6668.121), macOS Light Theme (201.6668.121), Windows 10 Light Theme (201.6668.121), Properties (201.6668.121), Ant (201.6668.121), Groovy (201.6668.121), Maven (201.6668.121), Gradle-Java (201.6668.121), Gradle-Maven (201.6668.121), Java Internationalization (201.6668.121), Kotlin (1.3.71-release-IJ2020.1-1), UI Designer (201.6668.121), Plugin DevKit (201.6668.121), JavaFX (201.6668.121), Resource Bundle Editor (201.6668.121), Machine Learning Code Completion (201.6668.121), Mercurial (201.6668.121), EditorConfig (201.6668.121), Terminal (201.6668.121), Android (10.3.6 RC 1), Shell Script (201.6668.121), TextMate bundles (201.6668.121), YAML (201.6668.121), Grazie (201.6668.121), Settings Repository (201.6668.121) 
2020-04-25 18:10:05,170 [   1679]   INFO - llij.ide.plugins.PluginManager - Loaded custom plugins: Plugin display name here (1.0-SNAPSHOT) 
2020-04-25 18:10:05,574 [   2083]   INFO - ellij.util.io.PagedFileStorage - lower=100; upper=492; buffer=10; max=492 
2020-04-25 18:10:05,610 [   2119]   INFO - tellij.util.io.FileChannelUtil - un-interruptible FileChannel-s will be used for indexes 
2020-04-25 18:10:05,631 [   2140]   INFO - m.intellij.ui.mac.touchbar.NST - nst library works properly, successfully created and released native touchbar object 
2020-04-25 18:10:05,716 [   2225]   WARN - j.internal.DebugAttachDetector - Unable to start DebugAttachDetector, please add `--add-exports java.base/jdk.internal.vm=ALL-UNNAMED` to VM options 
2020-04-25 18:10:05,739 [   2248]   INFO - rains.ide.BuiltInServerManager - built-in server started, port 63343 
2020-04-25 18:10:05,778 [   2287]   INFO - com.intellij.ide.ui.UISettings - Loaded: fontSize=13, fontScale=1.0; restored: fontSize=13, fontScale=1.0 
2020-04-25 18:10:05,805 [   2314]   INFO - til.net.ssl.CertificateManager - Default SSL context initialized 
2020-04-25 18:10:05,922 [   2431]   INFO - gs.impl.UpdateCheckerComponent - channel: release 
2020-04-25 18:10:06,011 [   2520]   INFO - penapi.application.Experiments - Experimental features enabled for user: wsl.p9.support, wsl.p9.show.roots.in.file.chooser, inline.browse.button, linux.native.menu, recent.and.edited.files.together, show.create.new.element.in.popup, copy.reference.popup, new.large.text.file.viewer, property.value.inplace.editing 
2020-04-25 18:10:06,036 [   2545]   INFO - lij.impl.ConversionServiceImpl - conversion will be performed because at least /Users/tomchen/IdeaProjects/IdeaPlugin/IdeaPluginTest/.idea/workspace.xml is changed (oldLastModified=1587809166291, newLastModified=1587809379417 
2020-04-25 18:10:06,188 [   2697]   INFO - pl.local.NativeFileWatcherImpl - Starting file watcher: /Users/tomchen/.gradle/caches/modules-2/files-2.1/com.jetbrains.intellij.idea/ideaIC/2020.1/cbeeb1f1aebd4c9ea8fb5ab990c5904a676fc41a/ideaIC-2020.1/bin/mac/fsnotifier 
2020-04-25 18:10:06,194 [   2703]   INFO - pl.local.NativeFileWatcherImpl - Native file watcher is operational. 
2020-04-25 18:10:06,232 [   2741]   WARN - nSystem.impl.ActionManagerImpl - keymap "Xcode" not found [Plugin: com.intellij] 
2020-04-25 18:10:06,387 [   2896]   INFO - leBasedIndexDataInitialization - Initialization done: 637 
2020-04-25 18:10:06,452 [   2961]   INFO - BridgeProjectLifecycleListener - Using legacy project model to open project 
2020-04-25 18:10:06,541 [   3050]   INFO - exImpl$StubIndexInitialization - Initialization done: 153 
2020-04-25 18:10:06,550 [   3059]   INFO - ntellij.util.proxy.CommonProxy - <html>You have JVM property "https.proxyHost" set to "127.0.0.1".<br>This may lead to incorrect behaviour. Proxy should be set in Settings | HTTP Proxy<br>This JVM property is old and its usage is not recommended by Oracle.<br>(Note: It could have been assigned by some code dynamically.)</html> 
2020-04-25 18:10:06,591 [   3100]   INFO - ntellij.util.proxy.CommonProxy - <html>You have JVM property "https.proxyHost" set to "127.0.0.1".<br>This may lead to incorrect behaviour. Proxy should be set in Settings | HTTP Proxy<br>This JVM property is old and its usage is not recommended by Oracle.<br>(Note: It could have been assigned by some code dynamically.)</html> 
2020-04-25 18:10:06,813 [   3322]   INFO - rojectCodeStyleSettingsManager - Initialized from default code style settings. 
2020-04-25 18:10:07,686 [   4195]   INFO - j.ide.script.IdeStartupScripts - 0 startup script(s) found 
2020-04-25 18:10:07,705 [   4214]   INFO -   #com.intellij.util.Restarter - not supported: not a bundle: /Users/tomchen/.gradle/caches/modules-2/files-2.1/com.jetbrains.intellij.idea/ideaIC/2020.1/cbeeb1f1aebd4c9ea8fb5ab990c5904a676fc41a/ideaIC-2020.1 
2020-04-25 18:10:08,360 [   4869]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.intellij.util.indexing.UnindexedFilesUpdater@39f6c490 
2020-04-25 18:10:08,788 [   5297]   INFO - .diagnostic.PerformanceWatcher - Pushing properties took 426ms; general responsiveness: ok; EDT responsiveness: ok 
2020-04-25 18:10:08,823 [   5332]   WARN - com.intellij.util.xmlb.Binding - no accessors for class org.jetbrains.kotlin.idea.highlighter.KotlinDefaultHighlightingSettingsProvider 
2020-04-25 18:10:09,430 [   5939]   INFO - leScriptDefinitionsContributor - [kts] error loading gradle script templates: Project 'IdeaPluginTest' isn't linked with Gradle 
2020-04-25 18:10:09,437 [   5946]   INFO - leScriptDefinitionsContributor - [kts] error loading gradle script templates: Project 'IdeaPluginTest' isn't linked with Gradle 
2020-04-25 18:10:09,438 [   5947]   INFO - leScriptDefinitionsContributor - [kts] error loading gradle script templates: Project 'IdeaPluginTest' isn't linked with Gradle 
2020-04-25 18:10:09,527 [   6036]   INFO - g.jetbrains.kotlin.idea.script - [kts] loading script definitions [] using cp:  
2020-04-25 18:10:09,799 [   6308]   INFO - penapi.project.DumbServiceImpl - cancel com.intellij.util.indexing.UnindexedFilesUpdater@39f6c490 
2020-04-25 18:10:09,803 [   6312]   INFO - indexing.UnindexedFilesUpdater - Unindexed files update canceled 
2020-04-25 18:10:09,836 [   6345]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.intellij.util.indexing.UnindexedFilesUpdater@127a016f 
2020-04-25 18:10:09,842 [   6351]   INFO - .diagnostic.PerformanceWatcher - Pushing properties took 2ms; general responsiveness: ok; EDT responsiveness: ok 
2020-04-25 18:10:10,193 [   6702]   INFO - ge.ExternalProjectsDataStorage - Load external projects data in 8 millis (read time: 1) 
2020-04-25 18:10:10,352 [   6861]   INFO - ProjectRootPostStartUpActivity - /Users/tomchen/IdeaProjects/IdeaPlugin/IdeaPluginTest/.idea case-sensitivity: expected=false actual=false 
2020-04-25 18:10:10,391 [   6900]   INFO - .diagnostic.PerformanceWatcher - Post-startup activities under progress took 355ms; general responsiveness: ok; EDT responsiveness: ok 
2020-04-25 18:10:10,667 [   7176]   WARN - Container.ComponentManagerImpl - Do not use constructor injection (requestorClass=com.android.tools.idea.sdk.AndroidSdks) 
2020-04-25 18:10:11,115 [   7624]   WARN - openapi.wm.impl.ToolWindowImpl - ToolWindow icons should be 13x13. Please fix ToolWindow (ID:  Problems View) or icon jar:file:/Users/tomchen/.gradle/caches/modules-2/files-2.1/com.jetbrains.intellij.idea/ideaIC/2020.1/cbeeb1f1aebd4c9ea8fb5ab990c5904a676fc41a/ideaIC-2020.1/lib/icons.jar!/general/warning.svg 
2020-04-25 18:10:11,667 [   8176]   INFO - tor.impl.FileEditorManagerImpl - Project opening took 5406 ms 
2020-04-25 18:10:13,113 [   9622]   INFO - .diagnostic.PerformanceWatcher - Indexable file iteration took 3270ms; general responsiveness: ok; EDT responsiveness: 1/3 sluggish, 1/3 very slow 
2020-04-25 18:10:13,123 [   9632]   INFO - indexing.UnindexedFilesUpdater - Unindexed files update started: 1 files to update 
2020-04-25 18:10:13,184 [   9693]   INFO - .diagnostic.PerformanceWatcher - Unindexed files update took 62ms; general responsiveness: ok; EDT responsiveness: ok 
2020-04-25 18:10:13,186 [   9695]   INFO - penapi.project.DumbServiceImpl - updateFinished 
2020-04-25 18:10:13,196 [   9705]   INFO - g.FileBasedIndexProjectHandler - Has changed files: false; project=Project (name=IdeaPluginTest, containerState=ACTIVE, componentStore=/Users/tomchen/IdeaProjects/IdeaPlugin/IdeaPluginTest)  
2020-04-25 18:10:13,298 [   9807]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.android.tools.idea.res.ResourceFolderRepositoryFileCacheImpl$PruneTask@355c4a84 
2020-04-25 18:10:13,314 [   9823]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.android.tools.idea.res.ResourceFolderRepositoryFileCacheImpl$ManageLruProjectFilesTask@1639c830 
2020-04-25 18:10:13,320 [   9829]   INFO - penapi.project.DumbServiceImpl - updateFinished 
2020-04-25 18:10:13,321 [   9830]   INFO - g.FileBasedIndexProjectHandler - Has changed files: false; project=Project (name=IdeaPluginTest, containerState=ACTIVE, componentStore=/Users/tomchen/IdeaProjects/IdeaPlugin/IdeaPluginTest)  
2020-04-25 18:10:13,411 [   9920]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.android.tools.idea.res.ResourceFolderRegistry$PopulateCachesTask@4b9bcb29 
2020-04-25 18:10:13,430 [   9939]   INFO - penapi.project.DumbServiceImpl - updateFinished 
2020-04-25 18:10:13,431 [   9940]   INFO - g.FileBasedIndexProjectHandler - Has changed files: false; project=Project (name=IdeaPluginTest, containerState=ACTIVE, componentStore=/Users/tomchen/IdeaProjects/IdeaPlugin/IdeaPluginTest)  
2020-04-25 18:10:15,971 [  12480]   INFO - CompilerWorkspaceConfiguration - Available processors: 8 
2020-04-25 18:10:43,853 [  40362]   INFO - il.indexing.FileBasedIndexImpl - indexes cleared: 
survived indexes: yaml.keys.name, BindingXmlIndex, editorconfig.index.name, javafx.custom.component, javafx.id.name, JavaFxControllerClassIndex, devkit.ExtensionPointIndex, PluginIdDependenciesIndex, PluginIdModuleIndex, IdeaPluginRegistrationIndex, com.intellij.uiDesigner.FormClassIndex, org.jetbrains.kotlin.ide.konan.index.KotlinNativeMetaFileIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinJvmModuleAnnotationsIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinPackageSourcesMemberNamesIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinModuleMappingIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFilePackageIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFileIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinJavaScriptMetaFileIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinClassFileIndex, org.jetbrains.kotlin.idea.versions.KotlinJsMetadataVersionIndex, org.jetbrains.kotlin.idea.versions.KotlinJvmMetadataVersionIndex, groovy.trait.methods, groovy.trait.fields, ant-imports, xmlProperties, RefQueueIndex, java.binary.plus.expression, java.fun.expression, java.simple.property, java.null.method.argument, java.source.module.name, java.auto.module.name, bytecodeAnalysis, XsltSymbolIndex, ImageFileInfoIndex, json.file.root.values, SchemaTypeInheritance, html5.custom.attributes.index, XmlNamespaces, XmlTagNames, RelaxSymbolIndex, DomFileIndex, fileIncludes, Trigram.Index, Stubs, filetypes, IdIndex, TodoIndex, FrameworkDetectionIndex, FilenameIndex 
2020-04-25 18:10:43,853 [  40362]   INFO - il.indexing.FileBasedIndexImpl - scheduleIndexRebuild, reason: File type change 
2020-04-25 18:10:43,871 [  40380]   INFO - penapi.project.DumbServiceImpl - cancel com.intellij.util.indexing.UnindexedFilesUpdater@a7e7be6 
2020-04-25 18:10:43,921 [  40430]   INFO -                         STDOUT - isTargetDir assert 
2020-04-25 18:10:43,924 [  40433]  ERROR - .impl.MessageBusConnectionImpl - null 
java.lang.NullPointerException
	at com.tomchen.generate_fgr.AssertFileGenerate.lambda$writeClass$0(AssertFileGenerate.java:44)
	at com.intellij.openapi.command.WriteCommandAction.lambda$runWriteCommandAction$5(WriteCommandAction.java:353)
	at com.intellij.openapi.command.WriteCommandAction$BuilderImpl$1.run(WriteCommandAction.java:107)
	at com.intellij.openapi.application.RunResult.run(RunResult.java:35)
	at com.intellij.openapi.command.WriteCommandAction.lambda$null$1(WriteCommandAction.java:248)
	at com.intellij.openapi.application.impl.ApplicationImpl.runWriteAction(ApplicationImpl.java:976)
	at com.intellij.openapi.command.WriteCommandAction.lambda$performWriteCommandAction$2(WriteCommandAction.java:247)
	at com.intellij.openapi.command.WriteCommandAction.lambda$doExecuteCommand$4(WriteCommandAction.java:305)
	at com.intellij.openapi.command.impl.CoreCommandProcessor.executeCommand(CoreCommandProcessor.java:212)
	at com.intellij.openapi.command.impl.CoreCommandProcessor.executeCommand(CoreCommandProcessor.java:188)
	at com.intellij.openapi.command.WriteCommandAction.doExecuteCommand(WriteCommandAction.java:307)
	at com.intellij.openapi.command.WriteCommandAction.performWriteCommandAction(WriteCommandAction.java:246)
	at com.intellij.openapi.command.WriteCommandAction.execute(WriteCommandAction.java:227)
	at com.intellij.openapi.command.WriteCommandAction$BuilderImpl.run(WriteCommandAction.java:109)
	at com.intellij.openapi.command.WriteCommandAction.runWriteCommandAction(WriteCommandAction.java:353)
	at com.intellij.openapi.command.WriteCommandAction.runWriteCommandAction(WriteCommandAction.java:345)
	at com.tomchen.generate_fgr.AssertFileGenerate.writeClass(AssertFileGenerate.java:25)
	at com.tomchen.generate_fgr.AssertFileGenerate.doCreateAssertFile(AssertFileGenerate.java:21)
	at com.tomchen.generate_fgr.AssertFileListener.after(AssertFileListener.java:35)
	at jdk.internal.reflect.GeneratedMethodAccessor96.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at com.intellij.util.messages.impl.MessageBusImpl.invokeListener(MessageBusImpl.java:549)
	at com.intellij.util.messages.impl.MessageBusConnectionImpl.deliverMessage(MessageBusConnectionImpl.java:139)
	at com.intellij.util.messages.impl.MessageBusImpl.doPumpMessages(MessageBusImpl.java:472)
	at com.intellij.util.messages.impl.MessageBusImpl.pumpWaitingBuses(MessageBusImpl.java:432)
	at com.intellij.util.messages.impl.MessageBusImpl.pumpMessages(MessageBusImpl.java:420)
	at com.intellij.util.messages.impl.MessageBusImpl.sendMessage(MessageBusImpl.java:402)
	at com.intellij.util.messages.impl.MessageBusImpl.lambda$createTopicHandler$3(MessageBusImpl.java:243)
	at com.sun.proxy.$Proxy71.beforePsiChanged(Unknown Source)
	at com.intellij.psi.impl.PsiManagerImpl.beforeChange(PsiManagerImpl.java:444)
	at com.intellij.psi.impl.PsiManagerImpl.beforePropertyChange(PsiManagerImpl.java:244)
	at com.intellij.psi.impl.file.impl.FileManagerImpl.firePropertyChangedForUnloadedPsi(FileManagerImpl.java:148)
	at com.intellij.psi.impl.file.impl.PsiVFSListener.handleVfsChangeWithoutPsi(PsiVFSListener.java:668)
	at com.intellij.psi.impl.file.impl.PsiVFSListener.lambda$fileCreated$0(PsiVFSListener.java:150)
	at com.intellij.openapi.application.impl.ApplicationImpl.runWriteAction(ApplicationImpl.java:976)
	at com.intellij.psi.impl.file.impl.PsiVFSListener.fileCreated(PsiVFSListener.java:146)
	at com.intellij.psi.impl.file.impl.PsiVFSListener.fireForGrouped(PsiVFSListener.java:734)
	at one.util.streamex.CollapseSpliterator.accept(CollapseSpliterator.java:150)
	at one.util.streamex.CollapseSpliterator.forEachRemaining(CollapseSpliterator.java:140)
	at one.util.streamex.AbstractStreamEx.forEach(AbstractStreamEx.java:306)
	at com.intellij.psi.impl.file.impl.PsiVFSListener.groupAndFire(PsiVFSListener.java:711)
	at com.intellij.psi.impl.file.impl.PsiVFSListener.after(PsiVFSListener.java:700)
	at com.intellij.psi.impl.file.impl.PsiVFSListener$1.after(PsiVFSListener.java:134)
	at jdk.internal.reflect.GeneratedMethodAccessor96.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at com.intellij.util.messages.impl.MessageBusImpl.invokeListener(MessageBusImpl.java:549)
	at com.intellij.util.messages.impl.MessageBusConnectionImpl.deliverMessage(MessageBusConnectionImpl.java:143)
	at com.intellij.util.messages.impl.MessageBusImpl.doPumpMessages(MessageBusImpl.java:472)
	at com.intellij.util.messages.impl.MessageBusImpl.pumpWaitingBuses(MessageBusImpl.java:432)
	at com.intellij.util.messages.impl.MessageBusImpl.pumpMessages(MessageBusImpl.java:420)
	at com.intellij.util.messages.impl.MessageBusImpl.sendMessage(MessageBusImpl.java:404)
	at com.intellij.util.messages.impl.MessageBusImpl.lambda$createTopicHandler$3(MessageBusImpl.java:243)
	at com.sun.proxy.$Proxy119.after(Unknown Source)
	at com.intellij.openapi.vfs.newvfs.persistent.PersistentFSImpl.processEvent(PersistentFSImpl.java:705)
	at com.intellij.openapi.vfs.newvfs.persistent.PersistentFSImpl.createChildFile(PersistentFSImpl.java:459)
	at com.intellij.openapi.vfs.newvfs.impl.VirtualFileSystemEntry.createChildData(VirtualFileSystemEntry.java:221)
	at com.intellij.psi.impl.file.PsiDirectoryImpl.createFile(PsiDirectoryImpl.java:319)
	at com.intellij.ide.actions.CreateFileAction.lambda$create$1(CreateFileAction.java:114)
	at com.intellij.openapi.application.impl.ApplicationImpl.runWriteActionWithClass(ApplicationImpl.java:964)
	at com.intellij.openapi.application.impl.ApplicationImpl.runWriteAction(ApplicationImpl.java:990)
	at com.intellij.openapi.application.WriteAction.compute(WriteAction.java:114)
	at com.intellij.ide.actions.CreateFileAction.create(CreateFileAction.java:114)
	at com.intellij.ide.actions.CreateElementActionBase$MyInputValidator.create(CreateElementActionBase.java:144)
	at com.intellij.ide.actions.CreateFileAction$MyValidator.create(CreateFileAction.java:248)
